,DateTime,Angry,Disgust,Happy,Sad,Surprise,Neutral,Maximum Predicted Emotion
572,2019-11-30 14:46:27.004004,0.0006065460038371384,2.0858967673120787e-06,0.0003810411144513637,0.0006355526275001466,0.7760598659515381,0.7760598659515381,surprise
573,2019-11-30 14:46:27.051902,0.0006065460038371384,2.0858967673120787e-06,0.0003810411144513637,0.0006355526275001466,0.7760598659515381,0.7760598659515381,surprise
574,2019-11-30 14:46:27.094757,0.00018701027147471905,3.4728847708720423e-07,0.0001788667868822813,0.0002813334867823869,0.8267298340797424,0.8267298340797424,surprise
575,2019-11-30 14:46:27.139667,0.00024676378234289587,6.474953693214047e-07,0.00021519075380638242,0.00036201151669956744,0.8044145107269287,0.8044145107269287,surprise
576,2019-11-30 14:46:27.194492,0.00883807335048914,0.0004714283859357238,0.0019966133404523134,0.008304327726364136,0.4904060363769531,0.4904060363769531,surprise
577,2019-11-30 14:46:27.261313,0.0022192455362528563,2.0102435883018188e-05,0.0011069481261074543,0.0022814557887613773,0.6659905314445496,0.6659905314445496,surprise
578,2019-11-30 14:46:27.308186,0.0022192455362528563,2.0102435883018188e-05,0.0011069481261074543,0.0022814557887613773,0.6659905314445496,0.6659905314445496,surprise
579,2019-11-30 14:46:27.351072,0.0012353179045021534,5.231388058746234e-06,0.0008015676867216825,0.0013253696961328387,0.7432307600975037,0.7432307600975037,surprise
580,2019-11-30 14:46:27.404477,0.001428458490408957,6.103707619331544e-06,0.0006825646851211786,0.001346107805147767,0.7103370428085327,0.7103370428085327,surprise
581,2019-11-30 14:46:27.448361,0.001428458490408957,6.103707619331544e-06,0.0006825646851211786,0.001346107805147767,0.7103370428085327,0.7103370428085327,surprise
582,2019-11-30 14:46:27.494236,0.0011277395533397794,3.1988806767913047e-06,0.0007529082940891385,0.0012015410466119647,0.7669652700424194,0.7669652700424194,surprise
583,2019-11-30 14:46:27.535128,0.005273408722132444,7.572193862870336e-05,0.0021050679497420788,0.005712800193578005,0.5812617540359497,0.5812617540359497,surprise
584,2019-11-30 14:46:27.596108,0.0014867273857817054,7.087534868333023e-06,0.0008346420363523066,0.001454563345760107,0.7258307933807373,0.7258307933807373,surprise
585,2019-11-30 14:46:27.659939,0.00178322265855968,9.893138667393941e-06,0.0009345868602395058,0.0017720877658575773,0.7122694253921509,0.7122694253921509,surprise
586,2019-11-30 14:46:27.704326,0.00178322265855968,9.893138667393941e-06,0.0009345868602395058,0.0017720877658575773,0.7122694253921509,0.7122694253921509,surprise
587,2019-11-30 14:46:27.750363,0.0029078086372464895,2.8209273295942694e-05,0.0013126741396263242,0.0029593121726065874,0.646987795829773,0.646987795829773,surprise
588,2019-11-30 14:46:27.793248,0.004635470453649759,0.00011603715392993763,0.0024458833504468203,0.013171506114304066,0.5734075903892517,0.5734075903892517,surprise
589,2019-11-30 14:46:27.868641,0.0022594479378312826,5.600443182629533e-05,0.001014055567793548,0.003708635224029422,0.6020484566688538,0.6020484566688538,surprise
590,2019-11-30 14:46:27.913520,0.0022594479378312826,5.600443182629533e-05,0.001014055567793548,0.003708635224029422,0.6020484566688538,0.6020484566688538,surprise
591,2019-11-30 14:46:27.956405,0.002250511199235916,4.820469257538207e-05,0.0011339205084368587,0.0041474634781479836,0.6133676767349243,0.6133676767349243,surprise
592,2019-11-30 14:46:28.003281,0.0004174518398940563,2.3868788048275746e-06,0.00027819600654765964,0.0006151351844891906,0.7432263493537903,0.7432263493537903,surprise
593,2019-11-30 14:46:28.060129,0.4380757808685303,0.015249611809849739,0.32134392857551575,0.05434957519173622,0.008527505211532116,0.008527505211532116,angry
594,2019-11-30 14:46:28.077084,0.0024780770763754845,6.847535405540839e-05,0.0010365742491558194,0.004133299924433231,0.5892242193222046,0.5892242193222046,surprise
595,2019-11-30 14:46:28.124956,0.004501225892454386,0.00013826235954184085,0.0015557111473754048,0.00515605416148901,0.5480492115020752,0.5480492115020752,surprise
596,2019-11-30 14:46:28.187787,0.00397774251177907,0.00011586637265281752,0.0013757779961451888,0.004666953347623348,0.5540244579315186,0.5540244579315186,surprise
597,2019-11-30 14:46:28.233664,0.00397774251177907,0.00011586637265281752,0.0013757779961451888,0.004666953347623348,0.5540244579315186,0.5540244579315186,surprise
598,2019-11-30 14:46:28.276549,0.004556889645755291,0.00014691214892081916,0.0015829030890017748,0.005324582569301128,0.5481033325195312,0.5481033325195312,surprise
599,2019-11-30 14:46:28.332415,0.005091133993119001,0.00014614628162235022,0.0017414067406207323,0.005672776605933905,0.5473926067352295,0.5473926067352295,surprise
